Algoritmo; tempo
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;8200
ModifiedFirstFitDecreasing;18800
ModifiedFirstFitDecreasing;25800
ModifiedFirstFitDecreasing;14700
ModifiedFirstFitDecreasing;7900
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;10100
ModifiedFirstFitDecreasing;15300
ModifiedFirstFitDecreasing;10600
ModifiedFirstFitDecreasing;7800
ModifiedFirstFitDecreasing;8300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;24000
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;62100
ModifiedFirstFitDecreasing;9800
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9700
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;11000
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;11100
ModifiedFirstFitDecreasing;11500
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;13900
ModifiedFirstFitDecreasing;20400
ModifiedFirstFitDecreasing;21100
ModifiedFirstFitDecreasing;12000
ModifiedFirstFitDecreasing;7900
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;11000
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;10500
ModifiedFirstFitDecreasing;10500
ModifiedFirstFitDecreasing;10500
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;12400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;10600
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;11000
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;10700
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;11100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;10700
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9700
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;10700
ModifiedFirstFitDecreasing;10600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;10600
ModifiedFirstFitDecreasing;10700
ModifiedFirstFitDecreasing;10200
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;11800
ModifiedFirstFitDecreasing;18600
ModifiedFirstFitDecreasing;19100
ModifiedFirstFitDecreasing;34100
ModifiedFirstFitDecreasing;14300
ModifiedFirstFitDecreasing;19400
ModifiedFirstFitDecreasing;18500
ModifiedFirstFitDecreasing;16600
ModifiedFirstFitDecreasing;13500
ModifiedFirstFitDecreasing;18800
ModifiedFirstFitDecreasing;18800
ModifiedFirstFitDecreasing;14600
ModifiedFirstFitDecreasing;9700
ModifiedFirstFitDecreasing;7100
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;10200
ModifiedFirstFitDecreasing;7100
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;7100
ModifiedFirstFitDecreasing;10400
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;10500
ModifiedFirstFitDecreasing;10400
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;13800
ModifiedFirstFitDecreasing;10600
ModifiedFirstFitDecreasing;10400
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;14000
ModifiedFirstFitDecreasing;18900
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;17800
ModifiedFirstFitDecreasing;11600
ModifiedFirstFitDecreasing;15500
ModifiedFirstFitDecreasing;14300
ModifiedFirstFitDecreasing;14200
ModifiedFirstFitDecreasing;17700
ModifiedFirstFitDecreasing;10700
ModifiedFirstFitDecreasing;13000
ModifiedFirstFitDecreasing;12600
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;15300
ModifiedFirstFitDecreasing;15100
ModifiedFirstFitDecreasing;17100
ModifiedFirstFitDecreasing;14600
ModifiedFirstFitDecreasing;68300
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;17900
ModifiedFirstFitDecreasing;16300
ModifiedFirstFitDecreasing;13600
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7100
ModifiedFirstFitDecreasing;8700
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;22700
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;10000
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;10000
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;16900
ModifiedFirstFitDecreasing;27300
ModifiedFirstFitDecreasing;12900
ModifiedFirstFitDecreasing;12700
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;13300
ModifiedFirstFitDecreasing;14300
ModifiedFirstFitDecreasing;14900
ModifiedFirstFitDecreasing;14800
ModifiedFirstFitDecreasing;14900
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;13400
ModifiedFirstFitDecreasing;12400
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9700
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9800
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9800
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;7800
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;11900
ModifiedFirstFitDecreasing;11300
ModifiedFirstFitDecreasing;11200
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;11000
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;9900
ModifiedFirstFitDecreasing;10300
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;10500
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;7700
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9800
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;7600
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;20800
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8700
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8700
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;11700
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8700
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;24500
ModifiedFirstFitDecreasing;8700
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7100
ModifiedFirstFitDecreasing;8700
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;10900
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;10400
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;10500
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;7100
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8800
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;7200
ModifiedFirstFitDecreasing;8900
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;100500
ModifiedFirstFitDecreasing;19400
ModifiedFirstFitDecreasing;15600
ModifiedFirstFitDecreasing;13700
ModifiedFirstFitDecreasing;14800
ModifiedFirstFitDecreasing;14900
ModifiedFirstFitDecreasing;15100
ModifiedFirstFitDecreasing;12300
ModifiedFirstFitDecreasing;15100
ModifiedFirstFitDecreasing;15200
ModifiedFirstFitDecreasing;15500
ModifiedFirstFitDecreasing;12700
ModifiedFirstFitDecreasing;14600
ModifiedFirstFitDecreasing;15700
ModifiedFirstFitDecreasing;15700
ModifiedFirstFitDecreasing;18600
ModifiedFirstFitDecreasing;19100
ModifiedFirstFitDecreasing;20800
ModifiedFirstFitDecreasing;19000
ModifiedFirstFitDecreasing;15900
ModifiedFirstFitDecreasing;12700
ModifiedFirstFitDecreasing;15800
ModifiedFirstFitDecreasing;16000
ModifiedFirstFitDecreasing;15800
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;12200
ModifiedFirstFitDecreasing;15200
ModifiedFirstFitDecreasing;14800
ModifiedFirstFitDecreasing;15900
ModifiedFirstFitDecreasing;11500
ModifiedFirstFitDecreasing;15800
ModifiedFirstFitDecreasing;16300
ModifiedFirstFitDecreasing;16700
ModifiedFirstFitDecreasing;16800
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;16000
ModifiedFirstFitDecreasing;15100
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;13500
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;16200
ModifiedFirstFitDecreasing;20800
ModifiedFirstFitDecreasing;16300
ModifiedFirstFitDecreasing;14000
ModifiedFirstFitDecreasing;17000
ModifiedFirstFitDecreasing;16500
ModifiedFirstFitDecreasing;16500
ModifiedFirstFitDecreasing;14300
ModifiedFirstFitDecreasing;16300
ModifiedFirstFitDecreasing;16000
ModifiedFirstFitDecreasing;16100
ModifiedFirstFitDecreasing;12500
ModifiedFirstFitDecreasing;13800
ModifiedFirstFitDecreasing;15000
ModifiedFirstFitDecreasing;73900
ModifiedFirstFitDecreasing;23500
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;17800
ModifiedFirstFitDecreasing;18900
ModifiedFirstFitDecreasing;28500
ModifiedFirstFitDecreasing;10800
ModifiedFirstFitDecreasing;10700
ModifiedFirstFitDecreasing;16800
ModifiedFirstFitDecreasing;14500
ModifiedFirstFitDecreasing;14200
ModifiedFirstFitDecreasing;12800
ModifiedFirstFitDecreasing;16100
ModifiedFirstFitDecreasing;19300
ModifiedFirstFitDecreasing;24200
ModifiedFirstFitDecreasing;14100
ModifiedFirstFitDecreasing;18400
ModifiedFirstFitDecreasing;18000
ModifiedFirstFitDecreasing;15600
ModifiedFirstFitDecreasing;16000
ModifiedFirstFitDecreasing;13800
ModifiedFirstFitDecreasing;16700
ModifiedFirstFitDecreasing;16200
ModifiedFirstFitDecreasing;18700
ModifiedFirstFitDecreasing;13400
ModifiedFirstFitDecreasing;15500
ModifiedFirstFitDecreasing;17100
ModifiedFirstFitDecreasing;18000
ModifiedFirstFitDecreasing;16500
ModifiedFirstFitDecreasing;13400
ModifiedFirstFitDecreasing;16700
ModifiedFirstFitDecreasing;15200
ModifiedFirstFitDecreasing;16700
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;18000
ModifiedFirstFitDecreasing;18500
ModifiedFirstFitDecreasing;18100
ModifiedFirstFitDecreasing;14700
ModifiedFirstFitDecreasing;18300
ModifiedFirstFitDecreasing;19300
ModifiedFirstFitDecreasing;17900
ModifiedFirstFitDecreasing;14500
ModifiedFirstFitDecreasing;16700
ModifiedFirstFitDecreasing;16400
ModifiedFirstFitDecreasing;15900
ModifiedFirstFitDecreasing;14600
ModifiedFirstFitDecreasing;13400
ModifiedFirstFitDecreasing;17300
ModifiedFirstFitDecreasing;16900
ModifiedFirstFitDecreasing;17300
ModifiedFirstFitDecreasing;13900
ModifiedFirstFitDecreasing;16400
ModifiedFirstFitDecreasing;16000
ModifiedFirstFitDecreasing;17100
ModifiedFirstFitDecreasing;13300
ModifiedFirstFitDecreasing;15800
ModifiedFirstFitDecreasing;16900
ModifiedFirstFitDecreasing;16100
ModifiedFirstFitDecreasing;16900
ModifiedFirstFitDecreasing;13200
ModifiedFirstFitDecreasing;16500
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;30200
ModifiedFirstFitDecreasing;12900
ModifiedFirstFitDecreasing;16400
ModifiedFirstFitDecreasing;14900
ModifiedFirstFitDecreasing;19000
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;13600
ModifiedFirstFitDecreasing;14900
ModifiedFirstFitDecreasing;15700
ModifiedFirstFitDecreasing;15300
ModifiedFirstFitDecreasing;26000
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;15800
ModifiedFirstFitDecreasing;18600
ModifiedFirstFitDecreasing;16700
ModifiedFirstFitDecreasing;23200
ModifiedFirstFitDecreasing;15200
ModifiedFirstFitDecreasing;15900
ModifiedFirstFitDecreasing;14800
ModifiedFirstFitDecreasing;15200
ModifiedFirstFitDecreasing;12600
ModifiedFirstFitDecreasing;14800
ModifiedFirstFitDecreasing;16300
ModifiedFirstFitDecreasing;15000
ModifiedFirstFitDecreasing;14100
ModifiedFirstFitDecreasing;15000
ModifiedFirstFitDecreasing;16400
ModifiedFirstFitDecreasing;15100
ModifiedFirstFitDecreasing;17700
ModifiedFirstFitDecreasing;12900
ModifiedFirstFitDecreasing;18500
ModifiedFirstFitDecreasing;16600
ModifiedFirstFitDecreasing;17000
ModifiedFirstFitDecreasing;12800
ModifiedFirstFitDecreasing;16000
ModifiedFirstFitDecreasing;15000
ModifiedFirstFitDecreasing;15400
ModifiedFirstFitDecreasing;15100
ModifiedFirstFitDecreasing;13400
ModifiedFirstFitDecreasing;17400
ModifiedFirstFitDecreasing;17500
ModifiedFirstFitDecreasing;17200
ModifiedFirstFitDecreasing;12900
ModifiedFirstFitDecreasing;15300
ModifiedFirstFitDecreasing;18400
ModifiedFirstFitDecreasing;17700
ModifiedFirstFitDecreasing;13100
ModifiedFirstFitDecreasing;13700
ModifiedFirstFitDecreasing;19900
ModifiedFirstFitDecreasing;15500
ModifiedFirstFitDecreasing;20100
ModifiedFirstFitDecreasing;14200
ModifiedFirstFitDecreasing;15900
ModifiedFirstFitDecreasing;15900
ModifiedFirstFitDecreasing;21300
ModifiedFirstFitDecreasing;11800
ModifiedFirstFitDecreasing;12800
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;63900
ModifiedFirstFitDecreasing;10200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;7500
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;11300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;8000
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;9400
ModifiedFirstFitDecreasing;9600
ModifiedFirstFitDecreasing;9300
ModifiedFirstFitDecreasing;7400
ModifiedFirstFitDecreasing;9000
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7300
ModifiedFirstFitDecreasing;9100
ModifiedFirstFitDecreasing;9500
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;9200
ModifiedFirstFitDecreasing;7400
